car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carh8,curbw8,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
191,3,17,1,std,2,2,1,front,94.5,165.7,64,51.4,2221,1,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980
192,0,17,1,std,4,1,1,front,100.4,180.2,66.9,55.1,2661,1,5,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295
193,0,17,2,turbo,4,1,1,front,100.4,180.2,66.9,55.1,2579,1,4,97,idi,3.01,3.4,23,68,4500,33,38,13845
194,0,17,1,std,4,3,1,front,100.4,183.1,66.9,55.1,2563,1,4,109,mpfi,3.19,3.4,9,88,5500,25,31,12290
195,-2,18,1,std,4,s
.3edan,2,front,104.3,188.8,67.2,56.2,2912,1,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940
196,-1,18,1,std,4,3,2,front,104.3,188.8,67.2,57.5,3034,1,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415
197,-2,18,1,std,4,1,2,front,104.3,188.8,67.2,56.2,2935,1,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985
198,-1,18,1,std,4,3,2,front,104.3,188.8,67.2,57.5,3042,1,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515
199,-2,18,1,turbo,4,1,2,front,104.3,188.8,67.2,56.2,3045,1,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420
200,-1,18,1,turbo,4,3,2,front,104.3,188.8,67.2,57.5,3157,1,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950
201,-1,18,1,std,4,1,2,front,109.1,188.8,68.9,55.5,2952,1,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845
202,-1,18,1,turbo,4,1,2,front,109.1,188.8,68.8,55.5,3049,1,4,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045
203,-1,18,1,std,4,1,2,front,109.1,188.8,68.9,55.5,3012,3,6,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485
204,-1,18,2,turbo,4,1,2,front,109.1,188.8,68.9,55.5,3217,1,6,145,idi,3.01,3.4,23,106,4800,26,27,22470
205,-1,18,1,turbo,4,1,2,front,109.1,188.8,68.9,55.5,3062,1,4,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625
